,Lagrangian mass,Radius,Density,Temperature,Pressure,Luminosity,E generation rate,Opacity,Adiabatic temperature gradient,Actual temperature gradient,Energy transport
0,0.0,0.0,1.401823304437244,7055094.639587926,1342793078456327.0,0.0,0.012872809811486686,0.268,0.4,0.4,c
1,3153569406244304.0,81284.33111281015,1.401823304437244,7055094.639584111,1342793078454512.5,40595299193905.92,0.012872809811486686,0.268,0.4,0.4,c
2,9.945000000000001e+30,11919946354.07063,1.401823304437244,6973563.96863643,1303772935366443.8,1.280200935752351e+29,0.012872809811486686,0.268,0.4,0.4,c
3,9.944999999999974e+30,11919946354.07063,1.366208698316342,6973563.96863643,1293500000654872.2,1.280200935752351e+29,0.011807655208828646,1.167528154826062,0.4,0.4,c
4,1.0051586780299059e+31,11960392570.257055,1.3674921526945125,6966767.602457373,1293430336099586.2,3.647593988151818e+29,0.011758859422301525,1.1687413245841,0.4,0.4,c
5,1.0159315917735937e+31,12008229047.589125,1.3697800337128543,6954967.807346573,1293359924905723.0,5.666376415876362e+29,0.011674916735470697,1.1703397745600348,0.4,0.4,c
6,1.0268199655665822e+31,12060997885.514874,1.3724742825002791,6941182.546216782,1293288759071089.8,7.503751060436039e+29,0.011577447336720222,1.17213596285611,0.4,0.4,c
7,1.0378250368663872e+31,12117710243.773191,1.375393215501106,6926333.229717375,1293216830507730.0,9.216482723508823e+29,0.011473093461396498,1.1740670242287548,0.4,0.4,c
8,1.0489480563931295e+31,12177778042.662668,1.3784555254361741,6910833.683863885,1293144131041003.5,1.0834280840069707e+30,0.011364848971354828,1.1761012602102268,0.4,0.4,c
9,1.060190288271654e+31,12240797582.576015,1.3816182372007302,6894903.360204819,1293070652408656.8,1.2375494498788071e+30,0.011254305109010177,1.178219611379733,0.4,0.4,c
10,1.0715530101752471e+31,12306469031.115166,1.384856296915035,6878670.670350912,1292996386259885.0,1.385256791495013e+30,0.011142394433403471,1.1804093450669244,0.4,0.4,c
11,1.08303751347081e+31,12374558215.631735,1.3881541150979595,6862215.894960184,1292921324154382.8,1.527447398673979e+30,0.011029700692639673,1.1826613274769755,0.4,0.4,c
12,1.0946451033656387e+31,12444875744.561678,1.3915015315806265,6845591.691497239,1292845457561383.8,1.6647971074187466e+30,0.010916607265665117,1.184968660581514,0.4,0.4,c
13,1.1063770990557244e+31,12517264472.343616,1.3948916932683135,6828833.89300932,1292768777858693.2,1.7978319271594768e+30,0.010803375453053675,1.1873259289667586,0.4,0.4,c
14,1.1182348338757334e+31,12591591444.539694,1.3983198547356717,6811967.615596581,1292691276331706.0,1.926971892395482e+30,0.01069018879774417,1.1897287514402684,0.4,0.4,c
15,1.1302196554505136e+31,12667742447.302998,1.4017826616861229,6795010.908063061,1292612944172418.0,2.0525594178071767e+30,0.010577179577462216,1.192173498098638,0.4,0.4,c
16,1.1423329258482223e+31,12745618165.434711,1.4052777035401838,6777977.030286799,1292533772478423.2,2.1748784434451956e+30,0.010464445336875034,1.1946571032413003,0.4,0.4,c
17,1.15457602173518e+31,12825131382.92184,1.4088032238293164,6760875.92691351,1292453752251903.5,2.294167823913748e+30,0.010352059569405932,1.1971769367801823,0.4,0.4,c
18,1.1669503345323017e+31,12906204886.04357,1.412357927059725,6743715.208876121,1292372874398605.8,2.410630969314116e+30,0.01024007881870623,1.1997307129230126,0.4,0.4,c
19,1.1794572705732005e+31,12988769855.638288,1.4159408466459136,6726500.8232589355,1292291129726807.8,2.5244429603449682e+30,0.010128547512604417,1.2023164234860908,0.4,0.4,c
20,1.1920982512640746e+31,13072764609.468367,1.4195512526685279,6709237.519921631,1292208508946273.8,2.635755911173594e+30,0.010017501318718765,1.204932287995774,0.4,0.4,c
21,1.2048747132452215e+31,13158133601.161953,1.423188586273504,6691929.182193167,1292125002667199.0,2.7447030860531336e+30,0.009906969512048216,1.2075767155472517,0.4,0.4,c
22,1.2177881085542805e+31,13244826611.110495,1.4268524122930977,6674579.064641521,1292040601399142.2,2.851402110129926e+30,0.009796976667963805,1.210248275094692,0.4,0.4,c
23,1.2308399047913155e+31,13332798083.604723,1.4305423845745506,6657189.966093281,1291955295549947.0,2.9559575092355026e+30,0.009687543885979632,1.2129456719162874,0.4,0.4,c
24,1.2440315852855678e+31,13422006577.188969,1.4342582203239287,6639764.356771675,1291869075424652.0,3.0584627441499573e+30,0.009578689681849818,1.21566772868765,0.4,0.4,c
25,1.2573646492640552e+31,13512414303.942497,1.437999680943387,6622304.472439026,1291781931224389.0,3.1590018582427925e+30,0.0094704306419042,1.2184133700534043,0.4,0.4,c
26,1.2708406120219179e+31,13603986739.52239,1.4417665576091536,6604812.384498692,1291693853045268.8,3.2576508254111047e+30,0.009362781904855027,1.221181609895578,0.4,0.4,c
27,1.2844610050946915e+31,13696692290.18138,1.4455586603526256,6587290.052377903,1291604830877256.2,3.354478662843957e+30,0.009255757517086124,1.2239715407105407,0.4,0.4,c
28,1.2982273764323362e+31,13790502006.156513,1.4493758097581455,6569739.362717267,1291514854603032.5,3.44954835719398e+30,0.009149370694330574,1.2267823246560283,0.4,0.4,c
29,1.3121412905751266e+31,13885389333.172306,1.4532178306343193,6552162.158648691,1291423913996845.5,3.542917641199084e+30,0.009043634013563904,1.2296131859368515,0.4,0.4,c
30,1.3262043288315258e+31,13981329895.557846,1.4570845471867035,6534560.26156922,1291331998723346.2,3.63463964932958e+30,0.008938559552560817,1.2324634042755769,0.4,0.4,c
31,1.3404180894578677e+31,14078301305.806807,1.4609757793415075,6516935.487195663,1291239098336416.2,3.7247634747403124e+30,0.008834158990020541,1.2353323092715869,0.4,0.4,c
32,1.3547841878399658e+31,14176282996.427652,1.464891339957743,6499289.657236085,1291145202277978.8,3.8133346450701936e+30,0.00873044367589568,1.2382192754944896,0.4,0.4,c
33,1.3693042566767655e+31,14275256070.719486,1.4688310327292915,6481624.607687132,1291050299876800.8,3.9003955310276213e+30,0.008627424679174477,1.2411237181899626,0.4,0.4,c
34,1.3839799461658675e+31,14375203169.725101,1.4727946506255096,6463942.194525307,1290954380347277.8,3.9859856989303934e+30,0.008525112818612665,1.244045089500553,0.4,0.4,c
35,1.398812924191038e+31,14476108353.098724,1.4767819747540822,6446244.297381235,1290857432788209.2,4.0701422162197303e+30,0.008423518680609704,1.2469828751228278,0.4,0.4,c
36,1.4138048765118295e+31,14577956992.012436,1.4807927735561455,6428532.821651688,1290759446181560.8,4.152899917286036e+30,0.008322652627446863,1.2499365913368827,0.4,0.4,c
37,1.4289575069551218e+31,14680735672.535255,1.4848268022636106,6410809.699402603,1290660409391209.2,4.2342916356167004e+30,0.008222524798368611,1.252905782355744,0.4,0.4,c
38,1.444272537608784e+31,14784432108.169142,1.4888838025638143,6393076.889338979,1290560311161680.2,4.3143484072207803e+30,0.008123145105427748,1.255890017951269,0.4,0.4,c
39,1.459751709017342e+31,14889035060.429834,1.4929635024282601,6375336.376058163,1290459140116866.5,4.3930996494400266e+30,0.00802452322558532,1.2588888913204392,0.4,0.4,c
40,1.4753967803798605e+31,14994534266.52721,1.4970656160712499,6357590.168757226,1290356884758736.0,4.470573318574088e+30,0.007926668590224997,1.2619020171617379,0.4,0.4,c
41,1.49120952974984e+31,15100920373.337227,1.5011898440111877,6339840.299529451,1290253533466025.5,4.5467960491945435e+30,0.00782959037298473,1.2649290299360614,0.4,0.4,c
42,1.5071917542372556e+31,15208184876.97139,1.5053358732128497,6322088.821357121,1290149074492918.8,4.621793277570823e+30,0.007733297476609102,1.267969582290455,0.4,0.4,c
43,1.5233452702128694e+31,15316320067.344627,1.5095033772932136,6304337.805885891,1290043495967713.2,4.695589351260305e+30,0.007637798519366941,1.2710802818004838,0.4,0.4,c
44,1.5396719135146244e+31,15425318977.222029,1.5136921184508574,6286588.923891681,1289936785891469.0,4.7682076266087974e+30,0.007543099619866047,1.2743408317736151,0.4,0.4,c
45,1.556173539656249e+31,15535175327.713802,1.5179019894099477,6268843.2842284795,1289828932136646.5,4.8396705348642906e+30,0.007449203645900391,1.2776153386456437,0.4,0.4,c
46,1.5728520240382087e+31,15645883474.627863,1.5221326327636466,6251102.993316982,1289719922445727.5,4.9099996321126064e+30,0.007356118433678015,1.2809035028787892,0.4,0.4,c
47,1.5897092621608092e+31,15757438387.266638,1.5263836787331633,6233370.16780751,1289609744429822.2,4.9792157183115355e+30,0.007263851490672935,1.2842050364500277,0.4,0.4,c
48,1.6067471698395779e+31,15869835611.353651,1.5306547455292376,6215646.932000423,1289498385567262.5,5.047338899524426e+30,0.007172409983880346,1.287519661962388,0.4,0.4,c
49,1.6239676834230739e+31,15983071234.669489,1.534945439723853,6197935.415300489,1289385833202175.5,5.114388643708289e+30,0.00708180072908136,1.2908471118312705,0.4,0.4,c
50,1.6413727600129009e+31,16097141855.156199,1.5392553566283962,6180237.749721796,1289272074543049.8,5.180383830778572e+30,0.006992030181178792,1.2941871275385843,0.4,0.4,c
51,1.658964377686157e+31,16212044551.275566,1.543584080675182,6162556.0674561085,1289157096661277.5,5.245342797581397e+30,0.006903104425640958,1.2975394589483444,0.4,0.4,c
52,1.6767445357201885e+31,16327776854.42966,1.5479311857998799,6144892.498514626,1289040886489687.8,5.309283378325997e+30,0.00681502917107054,1.3009038636780925,0.4,0.4,c
53,1.6947152548198867e+31,16444336723.272003,1.5522962358228627,6127249.168450641,1288923430821060.8,5.372222940963058e+30,0.006727809742900309,1.304280106521098,0.4,0.4,c
54,1.712878577347301e+31,16561722519.755156,1.5566787848278838,6109628.196168637,1288804716306625.8,5.434178419937012e+30,0.006641451078204238,1.3076679589148654,0.4,0.4,c
55,1.7312365675537088e+31,16679932986.775906,1.561078377536848,6092031.691823714,1288684729454545.8,5.495166345690452e+30,0.006555957721603409,1.311067198451926,0.4,0.4,c
56,1.749791311814301e+31,16798967227.29263,1.5654945496796786,6074461.754813936,1288563456628383.5,5.555202871255658e+30,0.0064713338222378465,1.3144776084292942,0.4,0.4,c
57,1.7685449188652555e+31,16918824684.80139,1.5699268283585321,6056920.471867056,1288440884045550.0,5.614303796230656e+30,0.00638758313176918,1.317898977433343,0.4,0.4,c
58,1.7874995200433505e+31,17039505125.067837,1.5743747324057953,6039409.915222239,1288316997775741.5,5.672484588404458e+30,0.006304709003375205,1.3213310989571798,0.4,0.4,c
59,1.8066572695282756e+31,17161008619.021324,1.578837772735431,6021932.140906614,1288191783739353.5,5.72976040326749e+30,0.006222714391692749,1.3247737710478389,0.4,0.4,c
60,1.8260203445874112e+31,17283335526.726036,1.583315452687399,6004489.1871059425,1288065227705881.2,5.786146101618055e+30,0.0061416018536641056,1.328226795980918,0.4,0.4,c
61,1.8455909458232281e+31,17406486482.35131,1.587807268364959,5987083.072628159,1287937315292304.0,5.841656265453574e+30,0.006061373550239091,1.3316899799604658,0.4,0.4,c
62,1.8653712974234735e+31,17530462380.070053,1.5923127089647522,5969715.79545819,1287808031961448.0,5.89630521231587e+30,0.005982031248885105,1.3351631328421323,0.4,0.4,c
63,1.8853636474138903e+31,17655264360.820076,1.5968312570996497,5952389.331402109,1287677363020336.0,5.950107008242461e+30,0.0059035763268562415,1.3386460678777776,0.4,0.4,c
64,1.9055702679137334e+31,17780893799.868576,1.6013623891143858,5935105.632818447,1287545293618517.0,6.003075479460604e+30,0.005826009775172359,1.3421386014799026,0.4,0.4,c
65,1.9259934553939336e+31,17907352295.12486,1.605905575394065,5917866.627434297,1287411808746378.2,6.055224222947211e+30,0.005749332203260039,1.3456405530043831,0.4,0.4,c
66,1.9466355309381819e+31,18034641656.150703,1.6104602806656663,5900674.217243658,1287276893233439.8,6.106566615965692e+30,0.0056735438442070615,1.3491517445501329,0.4,0.4,c
67,1.9674988405066746e+31,18162763893.821808,1.6150259642926867,5883530.277485404,1287140531746629.8,6.157115824679972e+30,0.005598644560583478,1.352672000774445,0.4,0.4,c
68,1.9885857552026816e+31,18291721210.597305,1.6196020805631213,5866436.65569814,1287002708788542.8,6.2068848119363e+30,0.005524633850783354,1.3562011487228496,0.4,0.4,c
69,2.0098986715421164e+31,18421515991.357594,1.6241880789709562,5849395.170849179,1286863408695677.8,6.25588634429479e+30,0.005451510855841879,1.3597390176724249,0.4,0.4,c
70,2.0314400117258517e+31,18552150794.77374,1.628783404491408,5832407.612534825,1286722615636657.8,6.304132998384918e+30,0.005379274366685056,1.3632854389876043,0.4,0.4,c
71,2.053212223914951e+31,18683628345.17437,1.6333874978501308,5815475.740249159,1286580313610431.8,6.351637166652184e+30,0.0053079228317690404,1.3668402459875613,0.4,0.4,c
72,2.075217782509e+31,18815951524.878468,1.6379997957866173,5798601.282718506,1286436486444455.0,6.398411062556859e+30,0.005237454365069345,1.3704032738243703,0.4,0.4,c
73,2.097459188427272e+31,18949123366.964775,1.642619731312044,5781785.937298798,1286291117792851.5,6.444466725280105e+30,0.005167866754380452,1.37397435937118,0.4,0.4,c
74,2.1199389693929026e+31,19083147048.450516,1.6472467339618033,5765031.369433075,1286144191134556.5,6.489816023987582e+30,0.005099157469888676,1.37755334111969,0.4,0.4,c
75,2.142659680220268e+31,19218025883.854107,1.651880230042957,5748339.212166396,1285995689771438.2,6.534470661696035e+30,0.005031323672982523,1.3811400590863083,0.4,0.4,c
76,2.16562390310527e+31,19353763319.11827,1.6565196428768658,5731711.065715502,1285845596826401.5,6.578442178784169e+30,0.00496436222526666,1.3847343547263697,0.4,0.4,c
77,2.1888342479188352e+31,19490362925.871544,1.6611643930372253,5715148.497090614,1285693895241468.0,6.621741956185286e+30,0.004898269697746665,1.3883360708558898,0.4,0.4,c
78,2.2122933525034546e+31,19627828396.007656,1.6658138985837503,5698653.039766811,1285540567775838.0,6.664381218295694e+30,0.004833042380154515,1.3919450515803367,0.4,0.4,c
79,2.2360038829730787e+31,19766163536.563663,1.6704675752917373,5682226.193402499,1285385597003932.8,6.706371035629771e+30,0.004768676290384984,1.3955611422299452,0.4,0.4,c
80,2.259968534016069e+31,19905372264.87894,1.675124836877727,5665869.423602573,1285228965313411.2,6.747722327249678e+30,0.00470516718401615,1.399184189301155,0.4,0.4,c
81,2.2841900292013897e+31,20045458604.018326,1.6797850952214881,5649584.16172391,1285070654903170.8,6.788445862995133e+30,0.004642510563887565,1.4028140404037568,0.4,0.4,c
82,2.308671121288252e+31,20186426678.443756,1.6844477605845258,5633371.804720938,1284910647781323.0,6.828552265536248e+30,0.004580701689712243,1.4064505442133812,0.4,0.4,c
83,2.333414592538909e+31,20328280709.919796,1.6891122418253273,5617233.715029083,1284748925763149.2,6.868052012270302e+30,0.004519735587699234,1.410093550428981,0.4,0.4,c
84,2.358423255034799e+31,20471025013.63932,1.6937779466115175,5601171.220483987,1284585470469033.5,6.906955437081304e+30,0.00445960706016593,1.4137429097349867,0.4,0.4,c
85,2.3836999509962517e+31,20614663994.556534,1.698444281629129,5585185.614274459,1284420263322374.8,6.945272731979432e+30,0.004400310695119718,1.4173984737678416,0.4,0.4,c
86,2.4092475531054494e+31,20759202143.915253,1.7031106527891386,5569278.154927209,1284253285547473.5,6.983013948635758e+30,0.004341840875790974,1.4210600950866281,0.4,0.4,c
87,2.4350689648328462e+31,20904644035.96117,1.707776465431447,5553450.066321478,1284084518167401.2,7.020188999826173e+30,0.004284191790099968,1.4247276271475358,0.4,0.4,c
88,2.4611671207672615e+31,21050994324.8275,1.7124411245264406,5537702.537731775,1283913942001840.2,7.056807660797049e+30,0.004227357440041789,1.4284009242819309,0.4,0.4,c
89,2.4875449869493177e+31,21198257741.58402,1.7171040348742856,5522036.72389699,1283741537664906.2,7.092879570563917e+30,0.004171331650975169,1.4320798416777938,0.4,0.4,c
90,2.51420556120857e+31,21346439091.440163,1.7217646013020789,5506453.745114247,1283567285562943.8,7.128414233153297e+30,0.004116108080801149,1.4357642353643216,0.4,0.4,c
91,2.541151873504123e+31,21495543251.09339,1.726422228858972,5490954.687355923,1283391165892300.2,7.163421018796737e+30,0.004061680229019875,1.4394539621995008,0.4,0.4,c
92,2.56838698626911e+31,21645575166.21452,1.7310763230093806,5475540.602408324,1283213158637075.2,7.197909165085215e+30,0.00400804144565429,1.4431488798604577,0.4,0.4,c
93,2.595913994758673e+31,21796539849.062256,1.7357262898243695,5460212.508030624,1283033243566844.5,7.231887778091116e+30,0.003955184940030386,1.4468488468364231,0.4,0.4,c
94,2.6237360274016757e+31,21948442376.219643,1.7403715361713041,5444971.388132676,1282851400234362.5,7.265365833464243e+30,0.003903103789405268,1.4505537224241432,0.4,0.4,c
95,2.651856246156372e+31,22101287886.44546,1.7450114699018364,5429818.192970436,1282667607973237.5,7.29835217750758e+30,0.0038517909474348458,1.4542633667255827,0.4,0.4,c
96,2.6802778468697e+31,22255081578.634155,1.7496461951760585,5414751.702536504,1282481845895583.5,7.33085552823783e+30,0.0038012321940224946,1.4579778292951968,0.4,0.4,c
97,2.7090040596404195e+31,22409828646.21023,1.7542756047399284,5399771.359678266,1282294092889645.0,7.362884417116406e+30,0.003751415738454774,1.4616971020332767,0.4,0.4,c
98,2.738038149186344e+31,22565534297.96063,1.7588991406690664,5384877.980307719,1282104327617400.0,7.394447211077226e+30,0.003702334419134406,1.4654210544301205,0.4,0.4,c
99,2.7673834152153096e+31,22722203799.987556,1.7635162461188896,5370072.350483145,1281912528512132.0,7.425552153034783e+30,0.0036539809896732004,1.4691495567107817,0.4,0.4,c
100,2.797043192800115e+31,22879842473.94022,1.768126365492107,5355355.226618371,1281718673775982.0,7.456207363050556e+30,0.003606348125777132,1.4728824798367972,0.4,0.4,c
101,2.827020852757685e+31,23038455695.334743,1.7727289446043328,5340727.335705332,1281522741377469.0,7.486420839488719e+30,0.0035594284319745155,1.4766196955094877,0.4,0.4,c
102,2.857319802032076e+31,23198048891.957375,1.777323430847883,5326189.375548889,1281324709048986.5,7.516200460164071e+30,0.0035132144481830854,1.4803610761747532,0.4,0.4,c
103,2.8879434840817143e+31,23358627542.34638,1.7819092733538182,5311742.015012925,1281124554284272.8,7.545553983484774e+30,0.0034676986561126603,1.484106495029252,0.4,0.4,c
104,2.9188953792706527e+31,23520197174.348213,1.7864859231522587,5297385.8942768285,1280922254335852.2,7.574489049592078e+30,0.0034228734855001083,1.4878558260278862,0.4,0.4,c
105,2.950179005264251e+31,23682763363.74391,1.7910528333310138,5283121.6251014825,1280717786212450.8,7.603013181498948e+30,0.003378731320174707,1.4916089438924958,0.4,0.4,c
106,2.981797917428888e+31,23846331732.94174,1.7956094591925464,5268949.791103967,1280511126676381.2,7.631133786229162e+30,0.0033352645039516652,1.4953657241216978,0.4,0.4,c
107,3.013755709235953e+31,24010907949.7325,1.8001552584092857,5254870.948040233,1280302252240905.0,7.658858155958216e+30,0.003292465346353037,1.4991260430017685,0.4,0.4,c
108,3.0460560126703873e+31,24176497726.103996,1.8046896911772887,5240885.624095027,1280091139167561.0,7.686193469157135e+30,0.003250326128154707,1.5028897776185175,0.4,0.4,c
109,3.0787024986433843e+31,24343106817.111397,1.8092122203682495,5226994.320178437,1279877763463467.0,7.713146791740047e+30,0.0032088391067594704,1.5066568058700676,0.4,0.4,c
110,3.111698877409513e+31,24510741019.800407,1.813722311679841,5213197.510228429,1279662100878596.0,7.739725078216232e+30,0.0031679965213961088,1.5104270064804677,0.4,0.4,c
111,3.145048898988533e+31,24679406172.180344,1.818219433784371,5199495.641518818,1279444126903017.5,7.765935172847121e+30,0.0031277905981448133,1.5142002590140955,0.4,0.4,c
112,3.178756353591512e+31,24849108152.244347,1.8227030584757133,5185889.134972145,1279223816764111.8,7.791783810808633e+30,0.0030882135547898454,1.5179764438907566,0.4,0.4,c
113,3.2128250720515e+31,25019852877.034164,1.8271726608145022,5172378.385476968,1279001145423757.5,7.817277619359046e+30,0.0030492576055004906,1.5218579764962747,0.4,0.4,c
114,3.247258926259056e+31,25191646301.747005,1.831627719271513,5158963.762209114,1278776087575482.0,7.84242311901251e+30,0.0030109149653414708,1.526260027822998,0.4,0.4,c
115,3.282061829602185e+31,25364494418.882195,1.8360677158692174,5145645.608956471,1278548617641589.0,7.867226724718175e+30,0.002973177854614815,1.530666927413999,0.4,0.4,c
116,3.3172377374111435e+31,25538403257.425426,1.8404921363214284,5132424.244446938,1278318709770249.0,7.891694747044847e+30,0.0029360385030346684,1.535078561866757,0.4,0.4,c
117,3.3527906474078527e+31,25713378882.06855,1.8449004701709921,5119299.962679162,1278086337832562.8,7.915833393370952e+30,0.0028994891537374437,1.5394948186611017,0.4,0.4,c
118,3.388724600160401e+31,25889427392.46294,1.8492922109254586,5106273.03325574,1277851475419591.5,7.939648769079563e+30,0.0028635220671293757,1.5439155861750913,0.4,0.4,c
119,3.4250436795421683e+31,26066554922.504635,1.8536668561906566,5093343.701718581,1277614095839354.0,7.963146878758152e+30,0.002828129524574038,1.5483407537013818,0.4,0.4,c
120,3.461752013195877e+31,26244767639.64949,1.8580239078021044,5080512.189886143,1277374172113797.0,7.986333627402684e+30,0.0027933038319224706,1.5527702114640451,0.4,0.4,c
121,3.4988537730028576e+31,26424071744.256714,1.8623628719541727,5067778.696192291,1277131676975723.8,8.009214821625626e+30,0.0027590373228885395,1.5572038506357664,0.4,0.4,c
122,3.536353175557103e+31,26604473468.959263,1.866683259326929,5055143.396026532,1276886582865699.5,8.031796170867394e+30,0.0027253223622725697,1.5616415633553693,0.4,0.4,c
123,3.5742544826443907e+31,26785979078.059635,1.870984585210568,5042606.442075429,1276638861928917.5,8.054083288610753e+30,0.0026921513490361162,1.5660832427456222,0.4,0.4,c
124,3.6125620017268078e+31,26968594866.949673,1.8752663696273446,5030167.964664964,1276388486012033.8,8.076081693597624e+30,0.0026595167192309983,1.5705287829312549,0.4,0.4,c
