,Lagrangian mass,Radius,Density,Temperature,Pressure,Luminosity,E generation rate,Opacity,Adiabatic temperature gradient,Actual temperature gradient,Energy transport
125,3.651280086432205e+31,27152327161.553127,1.87952813745093,5017828.072103701,1276135426659967.0,8.097796811047771e+30,0.0026274109487856756,1.5749780790571535,0.4,0.4,c
126,3.690413137048894e+31,27337182317.789738,1.8837694185230847,5005586.8510265555,1275879655112665.5,8.119233973878783e+30,0.0025958265561523758,1.5795071585694802,0.4,0.4,c
127,3.7299656010259166e+31,27523166721.05969,1.8879899001065887,4993443.965799058,1275621142301837.2,8.140398423926796e+30,0.0025647551006782727,1.5841113893505323,0.4,0.4,c
128,3.7699419734783744e+31,27710286770.056168,1.8921892641687896,4981399.094625148,1275359858847648.2,8.161295305000733e+30,0.002534188309677325,1.5887187613856542,0.4,0.4,c
129,3.8103467976983594e+31,27898548878.065006,1.8963670553390914,4969452.273702853,1275095775055381.2,8.181929665022769e+30,0.0025041189225158585,1.5933291602676665,0.4,0.4,c
130,3.8511846656711694e+31,28087959487.918167,1.9005228233916556,4957603.5193441855,1274828860912063.5,8.202306465016425e+30,0.0024745397291153276,1.597942472844376,0.4,0.4,c
131,3.8924602185973735e+31,28278525071.49623,1.9046561233553667,4945852.828286813,1274559086083053.5,8.222430580326923e+30,0.002445443571878947,1.6025585872408339,0.4,0.4,c
132,3.9341781474201874e+31,28470252129.248848,1.9087665156204974,4934200.178006921,1274286419908595.0,8.242306801837618e+30,0.0024168233475074198,1.6071773928814082,0.4,0.4,c
133,3.9763431933585018e+31,28663147189.73222,1.912853566041981,4922645.52703312,1274010831400331.2,8.261939837182107e+30,0.0023886720087066523,1.6117987805115777,0.4,0.4,c
134,4.0189601484459093e+31,28857216809.162773,1.9169168460392096,4911188.815261258,1273732289237784.8,8.281334311951605e+30,0.0023609825657903514,1.6164226422194423,0.4,0.4,c
135,4.062033856075221e+31,29052467570.986233,1.9209559326922692,4899829.964270021,1273450761764795.8,8.300494770897178e+30,0.002333748088180215,1.6210488714568942,0.4,0.4,c
136,4.10556921154882e+31,29248906085.46133,1.924970408834537,4888568.877637209,1273166216985927.8,8.319425679126446e+30,0.0023069617058068597,1.6256773630603991,0.4,0.4,c
137,4.149571162635199e+31,29446538989.257442,1.9289598631415468,4877405.441256569,1272878622562826.8,8.33813142329433e+30,0.0022806166104141273,1.6303080132713699,0.4,0.4,c
138,4.194044710131183e+31,29645372945.065517,1.932923890216059,4866339.523655078,1272587945810549.5,8.356616312787477e+30,0.002254706056769726,1.6349407197560797,0.4,0.4,c
139,4.238994908430157e+31,29845414641.22167,1.9368620906692486,4855370.976310595,1272294153693848.0,8.374884580901969e+30,0.0022292233637850735,1.6395753816250904,0.4,0.4,c
140,4.284426866096701e+31,30046670791.34285,1.9407740711979378,4844499.633969766,1271997212823414.5,8.392940386013924e+30,0.002204161915547177,1.6442118994521437,0.4,0.4,c
141,4.330345746447043e+31,30249148133.97409,1.944659444657808,4833725.3149661105,1271697089452087.2,8.410787812742659e+30,0.002179515162265333,1.648850175292502,0.4,0.4,c
142,4.37675676813593e+31,30452853432.24678,1.9485178301325192,4823047.821538187,1271393749471014.8,8.428430873106027e+30,0.0021552766211354723,1.6534901127007002,0.4,0.4,c
143,4.423665205749589e+31,30657793473.547546,1.9523488529986774,4812466.940147766,1271087158405780.5,8.445873507667604e+30,0.0021314398771249002,1.6581316167476685,0.4,0.4,c
144,4.47107639040539e+31,30863975069.19726,1.9561521449865817,4801982.44179792,1270777281412483.2,8.463119586675391e+30,0.002107998583680115,1.6627745940372185,0.4,0.4,c
145,4.51899571035762e+31,31071405054.13984,1.9599273442367116,4791594.0823509535,1270464083273777.8,8.480172911191722e+30,0.0020849464633604683,1.6674189527218377,0.4,0.4,c
146,4.567428611609746e+31,31280090286.640366,1.9636740953518839,4781301.602846096,1270147528394873.8,8.497037214214063e+30,0.0020622773084002406,1.6720646025178008,0.4,0.4,c
147,4.616380598533568e+31,31490037647.99228,1.967392049445048,4771104.729816878,1269827580799488.2,8.513716161786425e+30,0.0020399849812018154,1.6767114547195359,0.4,0.4,c
148,4.665857234494677e+31,31701254042.233253,1.9710808641826665,4761003.175608108,1269504204125757.5,8.530213354101117e+30,0.0020180634147623916,1.681359422213261,0.4,0.4,c
149,4.71586414248462e+31,31913746395.869488,1.9747402038236597,4750996.6386923855,1269177361622106.5,8.546532326590565e+30,0.001996506613036913,1.686008419489838,0.4,0.4,c
150,4.76640700576017e+31,32127521657.608128,1.9783697392538588,4741084.803986064,1268847016143069.5,8.562676551008978e+30,0.0019753086512395743,1.6906583626568468,0.4,0.4,c
151,4.817491568489116e+31,32342586798.097584,1.9819691480159611,4731267.343164592,1268513130145069.5,8.578649436503603e+30,0.0019544636760863076,1.6953091694498483,0.4,0.4,c
152,4.869123636402967e+31,32558948809.675472,1.9855381143349613,4721543.914977147,1268175665682152.8,8.594454330675373e+30,0.0019339659059807444,1.6999607592428325,0.4,0.4,c
153,4.921309077457001e+31,32776614706.124023,1.9890763291390299,4711914.165560501,1267834584401673.5,8.610094520628738e+30,0.0019138096311458095,1.7046130530578183,0.4,0.4,c
154,4.974053822497042e+31,32995591522.432705,1.9925834900758497,4702377.728752018,1267489847539936.8,8.6255732340105e+30,0.0018939892137033246,1.709265973573618,0.4,0.4,c
155,5.027363865933373e+31,33215886314.56792,1.9960593015243906,4692934.2264017295,1267141415917794.8,8.640893640037462e+30,0.001874499087703854,1.71391944513373,0.4,0.4,c
156,5.081245266422241e+31,33437506159.249603,1.9995034746021183,4683583.268683384,1266789249936189.8,8.656058850512759e+30,0.0018553337591088585,1.7185733937533685,0.4,0.4,c
157,5.135704147554259e+31,33660458153.734562,2.002915727167664,4674324.454404409,1266433309571658.0,8.6710719208307e+30,0.0018364878057273127,1.7232277471256088,0.4,0.4,c
158,5.190746698550426e+31,33884749415.606434,2.0062957838189424,4665157.371314694,1266073554371777.8,8.68593585097001e+30,0.001817955877108896,1.7278824346266506,0.4,0.4,c
159,5.246379174965369e+31,34110387082.572136,2.0096433758867565,4656081.59641412,1265709943450575.5,8.700653586475337e+30,0.0017997326943957033,1.7325373873201886,0.4,0.4,c
160,5.302607899398524e+31,34337378312.264694,2.012958241423892,4647096.696258742,1265342435483875.0,8.715228019426936e+30,0.0017818130501343803,1.737192537960891,0.4,0.4,c
161,5.359439262212583e+31,34565730282.05236,2.0162401251897495,4638202.227265556,1264970988704603.8,8.72966198939842e+30,0.0017641918080507433,1.7418478209969794,0.4,0.4,c
162,5.416879722259616e+31,34795450188.85391,2.0194887786305302,4629397.736015753,1264595560898046.2,8.743958284402515e+30,0.0017468639027885284,1.746503172571919,0.4,0.4,c
163,5.474935807615378e+31,35026545248.96007,2.0227039598550265,4620682.75955638,1264216109397044.5,8.758119641824733e+30,0.0017298243396142107,1.7511585305251964,0.4,0.4,c
164,5.533614116321094e+31,35259022697.860916,2.0258854336060543,4612056.82570033,1263832591077149.8,8.772148749344917e+30,0.0017130681940895685,1.755813834392222,0.4,0.4,c
165,5.592921317133183e+31,35492889790.079384,2.0290329712275867,4603519.453324557,1263444962351723.0,8.786048245846614e+30,0.0016965906117137287,1.7604690254033346,0.4,0.4,c
166,5.652864150281433e+31,35728153799.01054,2.032146350627625,4595070.152666455,1263053179166978.5,8.799820722314228e+30,0.0016803868075362003,1.7651240464819118,0.4,0.4,c
167,5.713449428234839e+31,35964822016.76679,2.035225356236887,4586708.425618287,1262657196996979.0,8.813468722717942e+30,0.001664452065742736,1.769778842241625,0.4,0.4,c
168,5.774684036475932e+31,36202901754.02897,2.038269778963363,4578433.7660195995,1262256970838574.8,8.826994744886384e+30,0.0016487817392152543,1.7744333589827934,0.4,0.4,c
169,5.836574934283121e+31,36442400339.90305,2.0412794161428174,4570245.659947526,1261852455206290.0,8.84040124136704e+30,0.0016333712490676077,1.7790875446879038,0.4,0.4,c
170,5.8991291555218925e+31,36683325121.78276,2.0442540714853,4562143.58600489,1261443604127152.0,8.853690620274405e+30,0.0016182160841583448,1.783741349016255,0.4,0.4,c
171,5.962353809444067e+31,36925683465.217804,2.0471935550177474,4554127.015606034,1261030371135466.5,8.866865246125908e+30,0.001603311800582181,1.7883947232977822,0.4,0.4,c
172,6.026256081495613e+31,37169482753.78781,2.0500976830227677,4546195.413260271,1260612709267538.8,8.879927440665598e+30,0.0015886540211412052,1.7930476205260366,0.4,0.4,c
173,6.090843234133561e+31,37414730388.98193,2.0529662779736704,4538348.236852893,1260190571056333.2,8.892879483675652e+30,0.001574238434797391,1.7976999953503583,0.4,0.4,c
174,6.156122607651235e+31,37661433790.08408,2.055799168465854,4530584.937923629,1259763908526080.8,8.905723613775727e+30,0.0015600607961074639,1.8023518040672466,0.4,0.4,c
175,6.222101621012316e+31,37909600394.06378,2.0585961891446347,4522904.961942497,1259332673186827.5,8.918462029210199e+30,0.0015461169246415124,1.8070030046109484,0.4,0.4,c
176,6.28878777269431e+31,38159237655.47258,2.0613571806295994,4515307.748582939,1258896816028920.5,8.931096888623343e+30,0.001532402704386355,1.8116535565432748,0.4,0.4,c
177,6.35618864154059e+31,38410353046.34611,2.064081989435609,4507792.7319921795,1258456287517440.0,8.94363031182251e+30,0.0015189140831349292,1.8163034210426676,0.4,0.4,c
178,6.424311887621578e+31,38662954056.11164,2.066770467890534,4500359.341058717,1258011037586570.5,8.956064380529375e+30,0.0015056470718626707,1.8209525608925363,0.4,0.4,c
179,6.493165253105612e+31,38917048191.501236,2.0694224740498233,4493006.99967687,1257561015633909.5,8.968401139119306e+30,0.001492597744092001,1.8256009404688727,0.4,0.4,c
180,6.5627565631386895e+31,39172642976.47038,2.072037871608035,4485735.127008306,1257106170514716.2,8.980642595348949e+30,0.0014797622352459476,1.830248525727185,0.4,0.4,c
181,6.633093726733626e+31,39429745952.12219,2.0746165298074137,4478543.137740472,1256646450536100.8,8.992790721072097e+30,0.0014671367419917803,1.8348952841887503,0.4,0.4,c
182,6.704184737669232e+31,39688364676.63705,2.0771583233436433,4471430.442341864,1256181803451147.5,9.004847452943935e+30,0.001454717521575616,1.8395411849262056,0.4,0.4,c
183,6.776037675398586e+31,39948506725.20777,2.0796631322688732,4464396.447314045,1255712176452978.0,9.016814693113749e+30,0.0014425008911490371,1.8441861985485288,0.4,0.4,c
184,6.848660705967373e+31,40210179689.98025,2.0821308418921456,4457440.555440369,1255237516168749.5,9.028694309906197e+30,0.0014304832270882976,1.8488302971853934,0.4,0.4,c
185,6.922062082941724e+31,40473391179.9995,2.084561342677333,4450562.166031321,1254757768653590.2,9.040488138491234e+30,0.001418660964307207,1.8534734544709404,0.4,0.4,c
186,6.9962501483465645e+31,40738148821.16114,2.086954530138691,4443760.675166421,1254272879384465.5,9.0521979815428e+30,0.0014070305955643197,1.8581156455269954,0.4,0.4,c
187,7.071233333613516e+31,41004460256.168335,2.089310304734172,4437035.475932629,1253782793253984.2,9.063825609886375e+30,0.0013955886707652688,1.8627568469457316,0.4,0.4,c
188,7.147020160538949e+31,41272333144.49406,2.0916285717565835,4430385.958659192,1253287454564136.0,9.075372763135512e+30,0.0013843317962609102,1.8673970367718253,0.4,0.4,c
189,7.223619242252824e+31,41541775162.348724,2.0939092412227343,4423811.511148869,1252786807019958.2,9.086841150317457e+30,0.0013732566341420212,1.8720361944841237,0.4,0.4,c
190,7.301039284197404e+31,41812794002.65322,2.0961522277606717,4417311.518905498,1252280793723140.2,9.09823245048797e+30,0.0013623599015311467,1.8766743009768254,0.4,0.4,c
191,7.379289085116433e+31,42085397375.017166,2.0983574504951417,4410885.365357834,1251769357165558.5,9.109548313335477e+30,0.001351638369872329,1.8813113385402396,0.4,0.4,c
192,7.458377538055471e+31,42359593005.72249,2.1005248329313693,4404532.432079626,1251252439222736.5,9.120790359774655e+30,0.0013410888642192288,1.885947290841105,0.4,0.4,c
193,7.538313631372349e+31,42635388637.712265,2.1026543028373,4398252.099005883,1250729981147243.0,9.13196018252959e+30,0.0013307082625222243,1.8905821429025294,0.4,0.4,c
194,7.619106449758804e+31,42912792030.58474,2.104745792124398,4392043.744645281,1250201923562012.8,9.143059346706612e+30,0.001320493494915139,1.8952158810835467,0.4,0.4,c
195,7.700765175272709e+31,43191810960.59256,2.1067992367271344,4385906.74628869,1249668206453600.5,9.154089390356959e+30,0.0013104415430019855,1.8998484930583333,0.4,0.4,c
196,7.783299088381974e+31,43472453220.64711,2.1088145764812647,4379840.480213764,1249128769165358.2,9.165051825029374e+30,0.0013005494391442806,1.9044799677950963,0.4,0.4,c
197,7.866717569019087e+31,43754726620.32797,2.1107917550010193,4373844.321885583,1248583550390543.8,9.175948136312771e+30,0.001290814265749436,1.9091102955346708,0.4,0.4,c
198,7.951030097646939e+31,44038638985.89746,2.112730719555315,4367917.646153298,1248032488165351.8,9.186779784369106e+30,0.0012812331545606283,1.913739467768837,0.4,0.4,c
199,8.036246256336663e+31,44324198160.32013,2.1146314209430965,4362059.8274427755,1247475519861871.8,9.197548204456583e+30,0.0012718032859485977,1.9183674772183914,0.4,0.4,c
200,8.122375729856438e+31,44611412003.287285,2.116493813367923,4356270.2399451975,1246912582180970.5,9.208254807443311e+30,0.0012625218882057567,1.9229943178109832,0.4,0.4,c
201,8.209428306771956e+31,44900288391.246376,2.118317854311901,4350548.257801617,1246343611145100.2,9.21890098031157e+30,0.0012533862368430447,1.9276199846587598,0.4,0.4,c
202,8.297413880559284e+31,45190835217.43528,2.120103504409066,4344893.255283438,1245768542091024.0,9.229488086652797e+30,0.0012443936538897842,1.932244474035817,0.4,0.4,c
203,8.386342450729063e+31,45483060391.92142,2.121850727318325,4339304.606968819,1245187309662468.2,9.240017467153433e+30,0.001235541507197003,1.9368677833555055,0.4,0.4,c
204,8.476224123962723e+31,45776971841.64555,2.123559489596056,4333781.687914984,1244599847802697.5,9.250490440071771e+30,0.001226827209744502,1.9414899111475943,0.4,0.4,c
205,8.567069115261528e+31,46072577510.47038,2.1252297605684562,4328323.873826436,1244006089747003.0,9.260908301705932e+30,0.0012182482189518797,1.946110857035317,0.4,0.4,c
206,8.658887749107296e+31,46369885359.23367,2.126861512203747,4322930.541219074,1243405968015117.0,9.271272326853095e+30,0.001209802035993982,1.9507306217123395,0.4,0.4,c
207,8.751690460635556e+31,46668903365.806046,2.1284547189843237,4317601.06758021,1242799414403545.0,9.281583769260136e+30,0.001201486205120835,1.9553492069196439,0.4,0.4,c
208,8.845487796821916e+31,46969639525.15323,2.1300093577789356,4312334.831524487,1242186359977811.8,9.291843862065782e+30,0.001193298312982503,1.9599666154223683,0.4,0.4,c
209,8.940290417680447e+31,47272101849.40279,2.131525407714994,4307131.212945711,1241566735064628.0,9.302053818234447e+30,0.0011852359879589837,1.9645828509866168,0.4,0.4,c
210,9.036109097475324e+31,47576298367.915184,2.1330028500510876,4301989.593164604,1240940469243972.5,9.312214830981837e+30,0.0011772968994953818,1.9691979183562576,0.4,0.4,c
211,9.132954725945026e+31,47882237127.35921,2.1344416680497953,4296909.355072483,1240307491341089.8,9.32232807419251e+30,0.0011694787574426223,1.9738118232297344,0.4,0.4,c
212,9.230838309540378e+31,48189926191.79158,2.135841846850863,4291889.883270892,1239667729418399.0,9.33239470282947e+30,0.0011617793114038135,1.9784245722368938,0.4,0.4,c
213,9.329770972675231e+31,48499373642.74075,2.137203373344827,4286930.564207194,1239021110767318.0,9.342415853335972e+30,0.0011541963500864717,1.9830361729158785,0.4,0.4,c
214,9.429763958990497e+31,48810587579.29482,2.138526236047183,4282030.786306153,1238367561900004.2,9.35239264402963e+30,0.0011467277006608117,1.9876466336900633,0.4,0.4,c
215,9.530828632632443e+31,49123576118.19339,2.1398104249731165,4277189.940097518,1237707008540997.8,9.362326175488986e+30,0.0011393712281241746,1.9922559638450836,0.4,0.4,c
216,9.632976479543998e+31,49438347393.92341,2.141055931512923,4272407.41833965,1237039375618782.2,9.372217530932648e+30,0.001132124834671769,1.9968641735059565,0.4,0.4,c
217,9.736219108769882e+31,49754909558.81889,2.1422627483081462,4267682.6161392,1236364587257254.8,9.382067776591142e+30,0.0011249864590738728,2.001471273614318,0.4,0.4,c
218,9.840568253776438e+31,50073270783.16437,2.1434308691284993,4263014.931066888,1235682566767098.8,9.391877962071586e+30,0.0011179540760595538,2.0060772759057817,0.4,0.4,c
219,9.946035773784825e+31,50393439255.30205,2.144560288749651,4258403.763269408,1234993236637070.8,9.401649120715331e+30,0.0011110256957070803,2.0106821928874417,0.4,0.4,c
220,1.005263365511897e+32,50715423181.74261,2.145651002831903,4253848.515577483,1234296518525191.0,9.411382269948678e+30,0.0011041993628410497,2.015286037815542,0.4,0.4,c
221,1.0160374012567556e+32,51039230787.27953,2.1467030077998404,4249348.593610131,1233592333249840.2,9.421078411626796e+30,0.0010974731564363635,2.019888824673295,0.4,0.4,c
222,1.0269269090760942e+32,51364870315.106865,2.147716300722982,4244903.4058751585,1232880600780761.2,9.430738532370981e+30,0.0010908451890290973,2.0244905681489045,0.4,0.4,c
223,1.0379331265563352e+32,51692350026.940346,2.1486908791974826,4240512.363865934,1232161240229958.8,9.440363603899344e+30,0.0010843136061343401,2.02909128361377,0.4,0.4,c
224,1.0490573045478372e+32,52021678203.14185,2.1496267412289547,4236174.882154485,1231434169842513.5,9.449954583351083e+30,0.0010778765856710648,2.0336909871009006,0.4,0.4,c
225,1.0603007073071036e+32,52352863142.847015,2.1505238851164243,4231890.378480955,1230699306987289.0,9.459512413604433e+30,0.0010715323373940474,2.038289695283548,0.4,0.4,c
226,1.0716646126405169e+32,52685913164.09596,2.1513823093374502,4227658.2738394765,1229956568147533.5,9.469038023588417e+30,0.0010652791023329274,2.0428874254540674,0.4,0.4,c
227,1.083150312049439e+32,53020836603.96709,2.152202012434503,4223477.992560503,1229205868911400.8,9.478532328588517e+30,0.0010591151522383764,2.047484195503014,0.4,0.4,c
228,1.09475911087713e+32,53357641818.71376,2.1529829929025444,4219348.962389646,1228447123962344.0,9.487996230546381e+30,0.0010530387890354586,2.052080023898487,0.4,0.4,c
229,1.1064923284569765e+32,53696337183.90392,2.1537252490779366,4215270.614563074,1227680247069430.2,9.497430618353672e+30,0.0010470483442841468,2.0566749296657334,0.4,0.4,c
230,1.1183512982624844e+32,54036931094.56242,2.154428779028623,4211242.383879525,1226905151077534.5,9.506836368140172e+30,0.001041142178647073,2.0612689323670077,0.4,0.4,c
231,1.1303373680588838e+32,54379431965.31606,2.1550935804456604,4207263.708768976,1226121747897433.2,9.516214343556254e+30,0.0010353186813644127,2.0658620520817172,0.4,0.4,c
232,1.142451900056192e+32,54723848230.54125,2.155719650536109,4203334.031358042,1225329948495798.2,9.52556539604983e+30,0.0010295762697360592,2.0704543093868257,0.4,0.4,c
233,1.1546962710640822e+32,55070188344.51417,2.1563069859172974,4199452.797532136,1224529662885076.8,9.534890365137886e+30,0.001023913388610883,2.0750457253375605,0.4,0.4,c
234,1.1670718726484136e+32,55418460781.56337,2.156855582512468,4195619.456994469,1223720800113258.5,9.544190078672693e+30,0.0010183285098832667,2.0796363214484037,0.4,0.4,c
235,1.1795801112892697e+32,55768674036.22476,2.15736543544786,4191833.463321934,1222903268253547.5,9.553465353102816e+30,0.0010128201319967224,2.084226119674375,0.4,0.4,c
236,1.1922224085408598e+32,56120836623.39881,2.157836538951191,4188094.274017928,1222076974393911.2,9.562716993729025e+30,0.001007386779454717,2.088815142392628,0.4,0.4,c
237,1.2050002011931362e+32,56474957078.50997,2.1582688862515735,4184401.3505621874,1221241824626516.5,9.57194579495519e+30,0.0010020270023385737,2.0934034123843386,0.4,0.4,c
238,1.2179149414349688e+32,56831043957.668236,2.1586624694808916,4180754.158457674,1220397724037065.5,9.581152540534279e+30,0.0009967393758324446,2.097990952816914,0.4,0.4,c
239,1.2309680970192424e+32,57189105837.83265,2.159017279576608,4177152.167274591,1219544576694004.0,9.590338003809542e+30,0.0009915224997553746,2.102577787226515,0.4,0.4,c
240,1.2441611514297274e+32,57549151316.97682,2.159333306186017,4173594.850691572,1218682285637615.8,9.599502947950996e+30,0.0009863749981003389,2.107163939500883,0.4,0.4,c
241,1.2574956040495564e+32,57911189014.25631,2.159610537571979,4170081.6865341146,1217810752869010.5,9.608648126187284e+30,0.0009812955185802795,2.111749433862502,0.4,0.4,c
242,1.2709729703316875e+32,58275227570.17774,2.1598489605200855,4166612.1568103144,1216929879338982.8,9.617774282033022e+30,0.0009762827321810439,2.1163342948520785,0.4,0.4,c
243,1.284594781971197e+32,58641275646.7697,2.1600485602472728,4163185.7477439577,1216039564936750.5,9.626882149511714e+30,0.0009713353327212047,2.120918547312328,0.4,0.4,c
244,1.2983625870792333e+32,59009341927.75521,2.160209320311916,4159801.949805039,1215139708478586.0,9.635972453374325e+30,0.0009664520364187191,2.1255022163721162,0.4,0.4,c
245,1.312277950359018e+32,59379435118.725815,2.160331222525338,4156460.25773776,1214230207696312.0,9.645045909313614e+30,0.0009616315814643488,2.130085327430898,0.4,0.4,c
246,1.3263424532837398e+32,59751563947.31707,2.160414246864758,4153160.170586069,1213310959225675.8,9.654103224174296e+30,0.000956872727601776,2.134667906143504,0.4,0.4,c
247,1.3405576942761594e+32,60125737163.38557,2.160458371387694,4149901.191716809,1212381858594608.8,9.663145096159136e+30,0.0009521742557144327,2.1392499784052372,0.4,0.4,c
248,1.3549252888903324e+32,60501963539.18718,2.160463572147762,4146682.8288405235,1211442800211350.2,9.672172215031054e+30,0.0009475349674188554,2.143831570337305,0.4,0.4,c
249,1.3694468699952837e+32,60880251869.55665,2.1604298231118797,4143504.594029992,1210493677352442.0,9.681185262311317e+30,0.0009429536846646304,2.148412708272587,0.4,0.4,c
