,Lagrangian mass,Radius,Density,Temperature,Pressure,Luminosity,E generation rate,Opacity,Adiabatic temperature gradient,Actual temperature gradient,Energy transport
250,1.3841240879604489e+32,61260610972.08834,2.1603570960788963,4140366.0037365453,1209534382150608.8,9.690184911473914e+30,0.0009384292493407838,2.1529934187417,0.4,0.4,c
251,1.3989586108433045e+32,61643049687.31817,2.160245360599575,4137266.578804227,1208564805582493.5,9.699171828136182e+30,0.0009339605228885803,2.157573728459428,0.4,0.4,c
252,1.4139521245790093e+32,62027576878.90654,2.160094583897945,4134205.844481855,1207584837456263.5,9.708146670245769e+30,0.0009295463859206259,2.162153664311435,0.4,0.4,c
253,1.4291063331718509e+32,62414201433.82236,2.159904730794036,4131183.3304330483,1206594366399097.8,9.717110088264014e+30,0.0009251857378463192,2.166733253341334,0.4,0.4,c
254,1.4444229588890894e+32,62802932262.527885,2.1596757636278925,4128198.570744269,1205593279844516.0,9.726062725345807e+30,0.0009208774965033894,2.1713125227380523,0.4,0.4,c
255,1.4599037424565288e+32,63193778299.1646,2.159407642184961,4125251.103930947,1204581464019598.2,9.735005217516027e+30,0.0009166205977956474,2.1758914998235257,0.4,0.4,c
256,1.4755504432564189e+32,63586748501.73973,2.159100323622733,4122340.4729417353,1203558803932048.2,9.743938193842606e+30,0.000912413995336741,2.1804702120407145,0.4,0.4,c
257,1.4913648395274807e+32,63981851852.313675,2.15875376239867,4119466.22516096,1202525183357121.0,9.75286227660631e+30,0.0009082566600999048,2.185048686941916,0.4,0.4,c
258,1.507348728566859e+32,64379097357.188034,2.1583679101994027,4116627.9124093186,1201480484824423.0,9.761778081467304e+30,0.0009041475800736051,2.1896269521774077,0.4,0.4,c
259,1.5235039269344547e+32,64778494047.094315,2.1579427158711457,4113825.090942878,1200424589604557.0,9.770686217628559e+30,0.0009000857599230199,2.1942050354843796,0.4,0.4,c
260,1.5398322706594503e+32,65180050977.38322,2.1574781253513153,4111057.321450434,1199357377695623.8,9.77958728799619e+30,0.0008960702206572688,2.1987829646761905,0.4,0.4,c
261,1.5563356154488264e+32,65583777228.2145,2.1569740816013634,4108324.1690492854,1198278727809593.5,9.788481889336776e+30,0.0008920999993023219,2.2033607676319082,0.4,0.4,c
262,1.5730158368983345e+32,65989681904.74726,2.156430524540741,4105625.2032794654,1197188517358516.8,9.79737061243173e+30,0.0008881741485795057,2.207938472286163,0.4,0.4,c
263,1.5898748307057346e+32,66397774137.33067,2.155847390982013,4102959.998096501,1196086622440587.8,9.806254042228792e+30,0.0008842917365895115,2.212516106619286,0.4,0.4,c
264,1.6069145128860874e+32,66808063081.695145,2.155224614567099,4100328.131862736,1194972917826071.8,9.815132757990702e+30,0.0008804518465019076,2.217093698647742,0.4,0.4,c
265,1.6241368199895835e+32,67220557919.14377,2.1545621257045866,4097729.187337277,1193847276943069.2,9.824007333441112e+30,0.0008766535762499644,2.22167127641485,0.4,0.4,c
266,1.6415437093217118e+32,67635267856.74408,2.153859851508092,4095162.751664613,1192709571863125.5,9.832878336907811e+30,0.0008728960382307684,2.2262488679817922,0.4,0.4,c
267,1.6591371591655483e+32,68052202127.520065,2.1531177157356995,4092628.416361951,1191559673286701.2,9.841746331463305e+30,0.0008691783590106052,2.230826501418892,0.4,0.4,c
268,1.6769191690066635e+32,68471369990.64439,2.1523356387303685,4090125.7773053246,1190397450528473.8,9.850611875062826e+30,0.0008654996790354266,2.235404204797174,0.4,0.4,c
269,1.694891759760447e+32,68892780731.63072,2.1515135373613297,4087654.434714519,1189222771502478.0,9.859475520679818e+30,0.0008618591523463824,2.2399820061801954,0.4,0.4,c
270,1.713056974001619e+32,69316443662.52632,2.1506513249664576,4085213.993136857,1188035502707106.8,9.868337816438967e+30,0.0008582559463003647,2.2445599336161433,0.4,0.4,c
271,1.7314168761964488e+32,69742368122.10452,2.1497489112955477,4082804.0614298983,1186835509209932.8,9.877199305746811e+30,0.0008546892412954124,2.2491380151301947,0.4,0.4,c
272,1.7499735529374665e+32,70170563476.05743,2.1488061809220493,4080424.2935353345,1185622654632367.5,9.886060527420013e+30,0.0008511582757452623,2.2537162703999774,0.4,0.4,c
273,1.768729113180433e+32,70601039121.8242,2.1478229944035943,4078074.386133742,1184396801134174.2,9.894922016280584e+30,0.0008476623424994813,2.258294711159464,0.4,0.4,c
274,1.7876856884841043e+32,71033804493.10147,2.1467992519775936,4075753.957871333,1183157809397795.8,9.90378430372697e+30,0.0008442006548436357,2.262873365879005,0.4,0.4,c
275,1.8068454332525732e+32,71468869050.4151,2.1457348500609887,4073462.631671657,1181905538612515.5,9.9126479169162e+30,0.0008407724381670367,2.2674522629670313,0.4,0.4,c
276,1.8262105249799382e+32,71906242281.33897,2.144629681197196,4071200.034713797,1180639846458466.0,9.921513378883527e+30,0.0008373769297094676,2.2720314307638536,0.4,0.4,c
277,1.845783164497863e+32,72345933700.71274,2.1434836340038292,4068965.7984096645,1179360589090449.8,9.930381208659984e+30,0.0008340133783123288,2.276610897535662,0.4,0.4,c
278,1.86556557622579e+32,72787952850.85835,2.142296593121198,4066759.5583804264,1178067621121583.5,9.939251921387907e+30,0.0008306810441741726,2.2811906914687907,0.4,0.4,c
279,1.8855600084235647e+32,73232309301.79564,2.1410684391615864,4064580.9544321094,1176760795606788.0,9.948126028434478e+30,0.0008273791986105218,2.285770840664174,0.4,0.4,c
280,1.9057687334470367e+32,73679012651.45662,2.1397990486592184,4062429.630530429,1175439964026082.2,9.957004037503316e+30,0.0008241071238179096,2.2903513731320437,0.4,0.4,c
281,1.9261940480064074e+32,74128072525.89885,2.1384882940209025,4060305.234774879,1174104976267696.5,9.965886452744175e+30,0.0008208641126421025,2.294932316786836,0.4,0.4,c
282,1.9468382734270315e+32,74579498579.51764,2.1371360434773776,4058207.419372124,1172755680611028.2,9.974773774860782e+30,0.0008176494683503669,2.2995136994423047,0.4,0.4,c
283,1.9677037559134846e+32,75033300495.25722,2.1357421610352274,4056135.8406087295,1171391923709382.2,9.983666501216865e+30,0.0008144625044078142,2.30409554880684,0.4,0.4,c
284,1.988792866815988e+32,75489487984.82086,2.134306506429441,4054090.1588232745,1170013550572556.5,9.992565125940407e+30,0.0008113025442576524,2.308677892479,0.4,0.4,c
285,2.0101080029000042e+32,75948070788.87993,2.132828935076514,4052070.0383778764,1168620404549222.8,1.0001470140026163e+31,0.0008081689211053532,2.313260757943221,0.4,0.4,c
286,2.0316515866187273e+32,76409058677.2819,2.1313092980280786,4050075.1476291656,1167212327309115.0,1.0010382031436492e+31,0.0008050609777066468,2.3178441725657337,0.4,0.4,c
287,2.0534260663881978e+32,76872461449.25742,2.1297474419250846,4048105.158898746,1165789158825050.5,1.0019301285200531e+31,0.0008019780661592199,2.32242816359066,0.4,0.4,c
288,2.07543391686566e+32,77338288933.62624,2.128143208952418,4046159.7484431732,1164350737354734.2,1.0028228383511754e+31,0.0007989195476981837,2.3270127581362963,0.4,0.4,c
289,2.097677639230909e+32,77806550989.00224,2.1264964367939783,4044238.596423482,1162896899422371.5,1.0037163805823963e+31,0.0007958847924950929,2.3315979831915707,0.4,0.4,c
290,2.120159761470344e+32,78277257503.99744,2.1248069585882154,4042341.3868742962,1161427479800102.0,1.0046108028945723e+31,0.0007928731794605589,2.3361838656126763,0.4,0.4,c
291,2.1428828386643738e+32,78750418397.42497,2.1230746028840235,4040467.807672549,1159942311489214.8,1.0055061527133305e+31,0.0007898840960503639,2.340770432119878,0.4,0.4,c
292,2.1658494532779056e+32,79226043618.50117,2.1212991935970056,4038617.550505846,1158441225701162.5,1.006402477218216e+31,0.0007869169380749878,2.34559329234592,0.4,0.4,c
293,2.1890622154536325e+32,79704143147.04665,2.11948054996612,4036790.310840495,1156924051838392.8,1.007299823351695e+31,0.0007839711095125087,2.3507554209909904,0.4,0.4,c
294,2.2125237633087763e+32,80184726993.68637,2.1176184865106,4034985.787889238,1155390617474952.2,1.0081982378280192e+31,0.0007810460223248343,2.355920454459456,0.4,0.4,c
295,2.2362367632350186e+32,80667805200.04892,2.115712812987162,4033203.684578699,1153840748336882.8,1.0090977671419525e+31,0.0007781410962771378,2.3610884140238126,0.4,0.4,c
296,2.2602039102013186e+32,81153387838.96474,2.1137633343475244,4031443.707516589,1152274268282432.2,1.0099984575773652e+31,0.0007752557587605174,2.3662593208791827,0.4,0.4,c
297,2.2844279280603006e+32,81641485014.66342,2.111769850696108,4029705.5669586784,1150690999282025.0,1.010900355215698e+31,0.0007723894446177681,2.3714331961406847,0.4,0.4,c
298,2.308911569857932e+32,82132106862.9702,2.109732157247968,4027988.9767755703,1149090761398025.8,1.0118035059442984e+31,0.0007695415959722182,2.3766100608409104,0.4,0.4,c
299,2.3336576181461824e+32,82625263551.5015,2.107650044286931,4026293.6544192955,1147473372764300.8,1.0127079554646341e+31,0.0007667116620595653,2.3817899359275567,0.4,0.4,c
300,2.358668885299369e+32,83120965279.85953,2.1055232971238755,4024619.3208897496,1145838649565544.2,1.0136137493003851e+31,0.0007638990990626933,2.3869728422611423,0.4,0.4,c
301,2.3839482138338976e+32,83619222279.8261,2.1033516960551273,4022965.7007009936,1144186406016378.5,1.0145209328054186e+31,0.0007611033699493352,2.392158800612861,0.4,0.4,c
302,2.4094984767310827e+32,84120044815.55556,2.101135016321031,4021332.521847443,1142516454340255.8,1.015429551171648e+31,0.0007583239443126475,2.397347831662547,0.4,0.4,c
303,2.4353225777637742e+32,84623443183.76682,2.0988730280645544,4019719.515769959,1140828604748109.8,1.016339649436781e+31,0.0007555602982144606,2.402539955996741,0.4,0.4,c
304,2.46142345182649e+32,85129427713.9346,2.096565496289966,4018126.417321867,1139122665416777.5,1.0172512724919572e+31,0.0007528119140313747,2.407735194106871,0.4,0.4,c
305,2.4878040652686866e+32,85638008768.47989,2.0942121808216023,4016552.964734916,1137398442467218.2,1.018164465089281e+31,0.0007500782803034447,2.4129335663875304,0.4,0.4,c
306,2.514467416232203e+32,86149196742.95943,2.091812836262585,4014998.8995852014,1135655739942457.8,1.0190792718492496e+31,0.0007473588915855036,2.41813509313487,0.4,0.4,c
307,2.5414165349917157e+32,86663002066.2546,2.089367211953603,4013463.966759062,1133894359785335.2,1.0199957372680786e+31,0.0007446532483011005,2.4233397945450665,0.4,0.4,c
308,2.5686544842992487e+32,87179435200.75934,2.0868750519316377,4011947.914418976,1132114101815989.0,1.0209139057249323e+31,0.0007419608565988876,2.4285476907129078,0.4,0.4,c
309,2.5961843597323786e+32,87698506642.56746,2.0843360948886227,4010450.493969462,1130314763709095.0,1.021833821489055e+31,0.0007392812282115244,2.433758801630458,0.4,0.4,c
310,2.6240092900457952e+32,88220226921.65904,2.0817500741301003,4008971.46002301,1128496140970891.0,1.0227555287268107e+31,0.0007366138803169745,2.43897314718582,0.4,0.4,c
311,2.652132437527007e+32,88744606602.08617,2.0791167175337337,4007510.5703660487,1126658026915927.2,1.0236790715086308e+31,0.0007339583354021752,2.4441907471619704,0.4,0.4,c
312,2.6805569983558646e+32,89271656282.15787,2.076435747507719,4006067.585924966,1124800212643567.6,1.024604493815873e+31,0.0007313141211290332,2.4494116212357,0.4,0.4,c
313,2.709286202967544e+32,89801386594.62442,2.0737068809491097,4004642.2707322,1122922487014266.4,1.025531839547595e+31,0.0007286807702026809,2.454635788976625,0.4,0.4,c
314,2.7383233164198137e+32,90333808206.86082,2.0709298292019507,4003234.3918924057,1121024636625562.8,1.0264611525272431e+31,0.0007260578202419684,2.4598632698462652,0.4,0.4,c
315,2.7676716387642406e+32,90868931821.0497,2.0681042980152444,4001843.7195487153,1119106445787819.6,1.0273924765092593e+31,0.0007234448136521057,2.4650940831972274,0.4,0.4,c
316,2.7973345054209725e+32,91406768174.36339,2.065229987500774,4000470.026849101,1117167696499727.9,1.0283258551856096e+31,0.0007208412974994989,2.4703282482724322,0.4,0.4,c
317,2.8273152875579382e+32,91947328039.1455,2.0623065920906782,3999113.089912852,1115208168423522.0,1.0292613321922337e+31,0.0007182468233885967,2.4755657842044436,0.4,0.4,c
318,2.8576173924741188e+32,92490622223.09164,2.059333800494796,3997772.6877971776,1113227638859929.6,1.0301989511154206e+31,0.0007156609473408435,2.4808067100148357,0.4,0.4,c
319,2.8882442639865087e+32,93036661569.42972,2.056311295657821,3996448.602463945,1111225882722880.1,1.0311387554981103e+31,0.0007130832296756107,2.4860510446136512,0.4,0.4,c
320,2.9191993828216405e+32,93585456957.0994,2.053238754716144,3995140.6187465587,1109202672513914.6,1.0320807888461248e+31,0.000710513234893078,2.4912988067989215,0.4,0.4,c
321,2.9504862670113112e+32,94137019300.93105,2.0501158489544196,3993848.524316999,1107157778296321.8,1.0330250946343303e+31,0.0007079505315590492,2.4965500152562314,0.4,0.4,c
322,2.98210847229212e+32,94691359551.82416,2.046942243761877,3992572.1096530184,1105090967669022.8,1.033971716312731e+31,0.0007053946921916465,2.5018046885583707,0.4,0.4,c
323,3.0140695925097164e+32,95248488696.92497,2.0437175985882803,3991311.16800551,1103002005740152.6,1.0349206973124994e+31,0.0007028452931498104,2.5070628451650236,0.4,0.4,c
324,3.046373260027387e+32,95808417759.80373,2.0404415668995477,3990065.4953660537,1100890655100352.9,1.0358720810519426e+31,0.0007003019145236442,2.5123245034225263,0.4,0.4,c
325,3.079023146138578e+32,96371157800.63126,2.037113796133077,3988834.8904346516,1098756675795810.0,1.0368259109424063e+31,0.0006977641400264771,2.5175896815636745,0.4,0.4,c
326,3.1120229614842815e+32,96936719916.35503,2.0337339276526576,3987619.1545876507,1096599825300975.4,1.037782230394121e+31,0.0006952315568886649,2.522858397707579,0.4,0.4,c
327,3.1453764564748988e+32,97505115240.87471,2.030301596702999,3986418.0918458686,1094419858490992.2,1.0387410828219882e+31,0.0006927037557530729,2.528130669859588,0.4,0.4,c
328,3.179087421716172e+32,98076354945.21718,2.0268164323639195,3985231.508842924,1092216527613857.5,1.039702511651313e+31,0.0006901803305722013,2.533406515911239,0.4,0.4,c
329,3.2131596884401322e+32,98650450237.711,2.023278057504065,3984059.2147937785,1089989582262254.6,1.04066656032348e+31,0.0006876608785069306,2.538685953640265,0.4,0.4,c
330,3.247597128940676e+32,99227412364.16049,2.019686088734203,3982901.0214634934,1087738769345085.1,1.0416332723015785e+31,0.0006851449998268068,2.5439690007106535,0.4,0.4,c
331,3.282403657013337e+32,99807252608.01926,2.01604013636013,3981756.743136213,1085463833058724.5,1.0426026910759748e+31,0.0006826322978119272,2.549255674672737,0.4,0.4,c
332,3.317583228400237e+32,100389982290.56326,2.0123398043350624,3980626.196584372,1083164514857941.5,1.0435748601698375e+31,0.000680122378656275,2.5545597633119668,0.4,0.4,c
333,3.3531398412398245e+32,100975612771.06348,2.0085846901241666,3979509.201210861,1080840553426502.6,1.0445498231446122e+31,0.0006776148515306601,2.5598880672197817,0.4,0.4,c
334,3.389077536520876e+32,101564155446.98633,2.0047743846984143,3978405.5789362486,1078491684647499.0,1.0455276236056793e+31,0.0006751093284111785,2.565219350045578,0.4,0.4,c
335,3.425400398542193e+32,102155621754.17996,2.000908472664694,3977315.1538140853,1076117641573301.5,1.0465083052078606e+31,0.0006726054236630152,2.570553637151178,0.4,0.4,c
336,3.462112555376391e+32,102750023167.00131,1.9969865320823004,3976237.7522650785,1073718154395246.5,1.0474919116604207e+31,0.00067010275419278,2.5758909536838646,0.4,0.4,c
337,3.499218179339219e+32,103347371198.48712,1.9930081344128074,3975173.2030475126,1071292950412962.1,1.0484784867323663e+31,0.0006676009393589355,2.581231324577626,0.4,0.4,c
338,3.536721487463913e+32,103947677400.52454,1.988972844469395,3974121.3372279196,1068841754003365.1,1.0494680742577067e+31,0.0006650996008834898,2.5865747745544265,0.4,0.4,c
339,3.5746267419801176e+32,104550953364.02142,1.9848802203656777,3973081.9881520034,1066364286589357.8,1.050460718140675e+31,0.00066259836276504,2.591921328125506,0.4,0.4,c
340,3.612938250798456e+32,105157210719.07625,1.980729813463905,3972054.9914158154,1063860266608157.5,1.0514564623609117e+31,0.0006600968511930153,2.5972710095927307,0.4,0.4,c
341,3.6516603680002974e+32,105766461135.14766,1.9765211683225747,3971040.1848371886,1061329409479285.5,1.0524553509786135e+31,0.000657594694463173,2.602623843049964,0.4,0.4,c
342,3.690797494332245e+32,106378716321.22382,1.9722538226435085,3970037.40842743,1058771427572247.2,1.053457428139646e+31,0.0006550915228942854,2.6079798523844606,0.4,0.4,c
343,3.730354077706454e+32,106993988025.99129,1.9679273072182584,3969046.5043632747,1056186030173832.4,1.0544627380806237e+31,0.0006525869687459905,2.6133390612783045,0.4,0.4,c
344,3.770334613706313e+32,107612288038.00374,1.9635411458738843,3968067.3169591017,1053572923455063.2,1.0554713251339588e+31,0.00065008066613779,2.6187014932098576,0.4,0.4,c
345,3.810743646097008e+32,108233628185.85036,1.9590948554181595,3967099.692639414,1050931810437824.0,1.0564832337328784e+31,0.0006475722509691744,2.624067171455242,0.4,0.4,c
346,3.8515857673420925e+32,108858020338.32391,1.9545879455840691,3966143.4799115853,1048262390961099.8,1.057498508416413e+31,0.0006450613608408137,2.629436119089846,0.4,0.4,c
347,3.892865619125611e+32,109485476404.5887,1.950019918973633,3965198.5293388693,1045564361646848.9,1.0585171938343555e+31,0.0006425476349768219,2.6348083589898406,0.4,0.4,c
348,3.934587892879248e+32,110116008334.34816,1.945390271001131,3964264.6935136816,1042837415865550.0,1.059539334752196e+31,0.0006400307141480869,2.6401839138337326,0.4,0.4,c
349,3.976757330315692e+32,110749628118.0123,1.9406984898355706,3963341.827031147,1040081243701340.6,1.0605649760560274e+31,0.0006375102405965721,2.645562806103913,0.4,0.4,c
350,4.019378723967725e+32,111386347786.86485,1.9359440563424544,3962429.7864629147,1037295531916783.8,1.0615941627574296e+31,0.0006349858579606469,2.650945058088256,0.4,0.4,c
351,4.0624569177325e+32,112026179413.23038,1.9311264440249054,3961528.430331245,1034479963917292.9,1.0626269399983283e+31,0.0006324572112013569,2.6563306918816956,0.4,0.4,c
352,4.105996807422246e+32,112669135110.641,1.9262451189640009,3960637.619083365,1031634219715139.4,1.0636633530558326e+31,0.0006299239465296678,2.6617197293878467,0.4,0.4,c
353,4.150003341320868e+32,113315227034.00313,1.9212995397583674,3959757.2150660916,1028757975893072.6,1.0647034473470514e+31,0.0006273857113345946,2.6671121923206242,0.4,0.4,c
354,4.1944815207459236e+32,113964467379.76392,1.9162891574631014,3958887.0825007283,1025850905567589.4,1.0657472684338891e+31,0.0006248421541122729,2.672508102205872,0.4,0.4,c
355,4.239436400617213e+32,114616868386.07762,1.9112134155278606,3958027.087458228,1022912678351771.8,1.066794862027824e+31,0.0006222929243958856,2.6779074803830207,0.4,0.4,c
356,4.284873090031479e+32,115272442332.97183,1.9060717497341801,3957177.097834627,1019942960317724.2,1.0678462739946667e+31,0.0006197376726864341,2.6833103480067315,0.4,0.4,c
357,4.3307967528425695e+32,115931201542.5136,1.9008635881320906,3956336.9833267466,1016941413958655.5,1.0689015503593044e+31,0.0006171760503843951,2.688716726048573,0.4,0.4,c
358,4.377212608248862e+32,116593158378.97537,1.8955883509758173,3955506.6154081644,1013907698150483.4,1.0699607373104271e+31,0.0006146077097221304,2.6941266352986744,0.4,0.4,c
359,4.4241259313859324e+32,117258325249.00098,1.8902454506587998,3954685.867305453,1010841468113099.9,1.071023881205241e+31,0.0006120323036971592,2.699540096367424,0.4,0.4,c
360,4.47154205392628e+32,117926714601.77136,1.8848342916478082,3953874.613974686,1007742375371172.1,1.0720910285741665e+31,0.0006094494860061594,2.7049571296871413,0.4,0.4,c
361,4.519466364685488e+32,118598338929.1704,1.8793542704162296,3953072.732078208,1004610067714524.4,1.0731622261255256e+31,0.0006068589109797459,2.710377755513763,0.4,0.4,c
362,4.567904310234227e+32,119273210765.95058,1.8738047753765958,3952280.099961675,1001444189158138.4,1.0742375207502165e+31,0.0006042602335180039,2.71580199392855,0.4,0.4,c
363,4.6168613955174654e+32,119951342689.89865,1.868185186812179,3951496.597631353,998244379901680.9,1.075316959526377e+31,0.0006016531090267289,2.721229864839768,0.4,0.4,c
364,4.6663431844803336e+32,120632747322.00125,1.8624948768077227,3950722.106731686,995010276288599.2,1.0764005897240392e+31,0.0005990371933543597,2.726661387984398,0.4,0.4,c
365,4.716355300700014e+32,121317437326.61053,1.8567332091793776,3949956.5105231195,991741510764819.0,1.0774884588097759e+31,0.0005964121427296477,2.732096582929822,0.4,0.4,c
366,4.766903428025077e+32,122005425411.6097,1.8508995394036798,3949199.6938601923,988437711836959.2,1.0785806144513375e+31,0.0005937776136999418,2.73753546907554,0.4,0.4,c
367,4.817993311221684e+32,122696724328.57864,1.84499321454562,3948451.5431698817,985098504030096.6,1.0796771045222832e+31,0.000591133263070166,2.7429780656548517,0.4,0.4,c
368,4.869630756626012e+32,123391346872.95956,1.8390135731858936,3947711.9464302096,981723507845122.0,1.080777977106606e+31,0.0005884787478424236,2.748424391736573,0.4,0.4,c
369,4.9218216328043694e+32,124089305884.22258,1.8329599453471486,3946980.7931491053,978312339715597.2,1.0818832805033526e+31,0.000585813725156233,2.753874466226725,0.4,0.4,c
370,4.974571871220398e+32,124790614246.03142,1.8268316524193011,3946257.9743435225,974864611964146.1,1.0829930632312392e+31,0.0005831378522293578,2.7593283078702244,0.4,0.4,c
371,5.027887466908703e+32,125495284886.40918,1.8206280070839922,3945543.3825188116,971379932758427.1,1.0841073740332638e+31,0.0005804507862992479,2.7647859352525948,0.4,0.4,c
372,5.081774479156416e+32,126203330777.90407,1.8143483132380083,3944836.911648342,967857906066585.0,1.085226261881316e+31,0.0005777521845650559,2.7702473668016334,0.4,0.4,c
373,5.1362390321920884e+32,126914764937.75528,1.8079918659157361,3944138.457153375,964298131612227.2,1.0863497759807851e+31,0.0005750417041302143,2.775712620789118,0.4,0.4,c
374,5.191287315881205e+32,127629600428.05896,1.8015579512107311,3943447.9158831877,960700204828964.6,1.0874779657751687e+31,0.0005723190019455768,2.781181715332479,0.4,0.4,c
